Step, Coverage [%], Step time [ns]
9, 0.000724, 7
19, 0.003044, 7
29, 0.006820, 7
39, 0.011204, 7
49, 0.014928, 7
59, 0.018392, 7
69, 0.021964, 7
79, 0.025400, 7
89, 0.028816, 7
99, 0.032236, 8
109, 0.035596, 8
119, 0.039096, 8
129, 0.042416, 8
139, 0.045708, 8
149, 0.049152, 8
159, 0.052472, 8
169, 0.055812, 8
179, 0.059112, 8
189, 0.062464, 8
199, 0.065884, 8
209, 0.069216, 13
219, 0.072512, 8
229, 0.075772, 9
239, 0.079116, 9
249, 0.082440, 9
259, 0.085712, 9
269, 0.089048, 9
279, 0.092292, 9
289, 0.095540, 9
299, 0.098748, 9
309, 0.102024, 9
319, 0.105300, 9
329, 0.108528, 9
339, 0.111840, 9
349, 0.115084, 10
359, 0.118284, 10
369, 0.121544, 10
379, 0.124772, 24
389, 0.127996, 10
399, 0.131236, 10
409, 0.134500, 10
419, 0.137760, 10
429, 0.140924, 10
439, 0.144108, 10
449, 0.147288, 10
459, 0.150532, 10
469, 0.153776, 10
479, 0.156920, 10
489, 0.160052, 11
499, 0.163256, 11
509, 0.166496, 11
519, 0.169704, 11
529, 0.172920, 11
539, 0.176156, 11
549, 0.179464, 11
559, 0.182652, 11
569, 0.185960, 11
579, 0.189196, 11
589, 0.192320, 11
599, 0.195520, 11
609, 0.198684, 11
619, 0.201868, 12
629, 0.205056, 12
639, 0.208288, 12
649, 0.211424, 12
659, 0.214584, 12
669, 0.217752, 2693
679, 0.220848, 107
689, 0.224108, 63
699, 0.227280, 17
709, 0.230368, 17
719, 0.233552, 19
729, 0.236680, 20
739, 0.239804, 19
749, 0.242948, 16
759, 0.246184, 15
769, 0.249296, 17
779, 0.252372, 24
789, 0.255620, 18
799, 0.258804, 18
809, 0.261992, 17
819, 0.265168, 18
829, 0.268368, 15
839, 0.271624, 18
849, 0.274752, 15
859, 0.277892, 15
869, 0.281128, 21
879, 0.284236, 15
889, 0.287468, 15
899, 0.290640, 15
909, 0.293820, 15
919, 0.296956, 15
929, 0.300068, 15
939, 0.303204, 15
949, 0.306292, 15
959, 0.309472, 15
969, 0.312600, 21
979, 0.315732, 15
989, 0.318812, 15
999, 0.321860, 16
1009, 0.325008, 16
1019, 0.328200, 16
1029, 0.331296, 16
1039, 0.334400, 16
1049, 0.337612, 16
1059, 0.340776, 16
1069, 0.343940, 16
1079, 0.346996, 16
1089, 0.350192, 16
1099, 0.353340, 16
1109, 0.356472, 16
1119, 0.359560, 16
1129, 0.362688, 17
1139, 0.365776, 17
1149, 0.368892, 16
1159, 0.371980, 16
1169, 0.375084, 16
1179, 0.378260, 16
1189, 0.381304, 16
1199, 0.384472, 16
1209, 0.387544, 16
1219, 0.390624, 16
1229, 0.393748, 16
1239, 0.396844, 16
1249, 0.399952, 16
1259, 0.403108, 17
1269, 0.406176, 17
1279, 0.409284, 17
1289, 0.412420, 17
1299, 0.415576, 17
1309, 0.418696, 17
1319, 0.421872, 17
1329, 0.425000, 17
1339, 0.428088, 17
1349, 0.431300, 17
1359, 0.434400, 17
1369, 0.437484, 17
1379, 0.440604, 18
1389, 0.443704, 18
1399, 0.446816, 18
1409, 0.449908, 18
1419, 0.452996, 18
